code,region_l2,division,River flood,Urban flood,Coastal flood,Earthquake,Landslide,Tsunami,Volcano,Cyclone,Water scarcity,Extreme heat,Wildfire
72825,Administrative unit not available,Administrative unit not available,Very low,,,,Low,,,,Low,,
72822,Administrative unit not available,Administrative unit not available,Very low,,,,Low,,,,Low,,
72828,Administrative unit not available,Administrative unit not available,Very low,,,,Medium,,,,Low,,
72836,Administrative unit not available,Administrative unit not available,Very low,,,,High,,,,Low,,
72826,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,Low,Very low,
72808,Administrative unit not available,Administrative unit not available,High,,,Medium,Medium,,,,Low,Low,
72851,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,Very low,Low,High,
72815,Administrative unit not available,Administrative unit not available,High,,,Medium,Medium,,,,Low,,
72834,Administrative unit not available,Administrative unit not available,Very low,,,,High,,,,Low,,
72838,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,Very low,Low,Low,
72788,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,Very low,Medium,Very low,
72804,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,Very low,Low,Very low,
72812,Administrative unit not available,Administrative unit not available,Very low,,,,Medium,,,,Low,,
72787,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,Very low,Medium,Very low,
72849,Administrative unit not available,Administrative unit not available,Very low,,,,Medium,,,,Low,,
72833,Administrative unit not available,Administrative unit not available,Very low,,,,High,,,,Low,,
72841,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Very low,,,Very low,Medium,Very low,
72847,Administrative unit not available,Administrative unit not available,Medium,,,Medium,Low,,,Very low,High,High,
72850,Administrative unit not available,Administrative unit not available,Medium,,,,Medium,,,,Medium,,
72845,Administrative unit not available,Administrative unit not available,Medium,,,Medium,Medium,,,,Low,,
72798,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,Low,Very low,
72785,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,Very low,Medium,Very low,
72794,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,Very low,Low,Low,
72795,Administrative unit not available,Administrative unit not available,Very low,,,,Medium,,,,Low,,
72810,Administrative unit not available,Administrative unit not available,Very low,,,High,High,,,Very low,Medium,Medium,
72818,Administrative unit not available,Administrative unit not available,Low,,,Medium,Low,,,,Low,,
72784,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,High,High,
72848,Administrative unit not available,Administrative unit not available,Very low,,,,Medium,,,,Low,,
72843,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,Very low,Low,High,
72817,Administrative unit not available,Administrative unit not available,,,,Medium,Medium,,,,Low,Low,
72793,Administrative unit not available,Administrative unit not available,,,,Medium,Medium,,,,Low,Very low,
72783,Administrative unit not available,Administrative unit not available,,,,,Low,,,,Low,,
72799,Administrative unit not available,Administrative unit not available,,,,,Medium,,,,Low,,
72835,Administrative unit not available,Administrative unit not available,,,,,Very low,,,,Low,,
72837,Administrative unit not available,Administrative unit not available,,,,,Medium,,,,Low,,
72844,Administrative unit not available,Administrative unit not available,,,,,Medium,,,,Low,,
17545,Andaman and Nicobar,Andaman Islands,Very low,High,High,Medium,Medium,Medium,Low,High,Very low,Medium,Very low
17546,Andaman and Nicobar,Nicobar Islands,Very low,Very low,High,Medium,High,Medium,,High,Very low,Medium,Very low
17547,Andhra Pradesh,Adilabad,Medium,Low,,Medium,Low,,,Medium,Medium,High,High
17548,Andhra Pradesh,Anantapur,Low,Low,,Medium,Very low,,,High,High,High,High
17549,Andhra Pradesh,Chittoor,Low,Low,,Medium,Low,,,High,High,High,High
17550,Andhra Pradesh,Cuddapah,Medium,Low,,Medium,Low,,,High,Medium,High,High
17551,Andhra Pradesh,East Godavari,Medium,Medium,Medium,Medium,Medium,Medium,,High,Medium,High,High
17552,Andhra Pradesh,Guntur,Medium,Low,Very low,Medium,Very low,Medium,,High,High,High,High
17553,Andhra Pradesh,Hyderabad,Low,Low,,Medium,Very low,,,Medium,High,Medium,High
17554,Andhra Pradesh,Karimnagar,Medium,Low,,Medium,Very low,,,High,High,High,High
17555,Andhra Pradesh,Khammam,Medium,Low,,Medium,Low,,,High,High,High,High
17556,Andhra Pradesh,Krishna,High,Low,Medium,Medium,Very low,Medium,,High,High,High,High
17557,Andhra Pradesh,Kurnool,Low,Low,,Medium,Very low,,,High,High,High,High
17558,Andhra Pradesh,Mahbubnagar,Medium,Low,,Medium,Very low,,,High,High,High,High
17559,Andhra Pradesh,Medak,Medium,Low,,Medium,Very low,,,High,High,High,High
17560,Andhra Pradesh,Nalgonda,Low,Low,,Medium,Very low,,,High,High,High,High
17561,Andhra Pradesh,Nellore,Medium,Low,Medium,Medium,Very low,Medium,,High,High,High,High
17562,Andhra Pradesh,Nizamabad,Medium,Low,,Medium,Very low,,,Low,Medium,High,High
17563,Andhra Pradesh,Prakasam,Medium,Low,Medium,Medium,Low,Medium,,High,High,High,High
17564,Andhra Pradesh,Rangareddi,Low,Low,,Medium,Very low,,,High,High,High,High
17565,Andhra Pradesh,Srikakulam,High,Medium,High,Medium,Low,Medium,,High,Medium,High,High
17566,Andhra Pradesh,Vishakhapatnam,Medium,Medium,Medium,Medium,Medium,Medium,,High,Medium,High,High
17567,Andhra Pradesh,Vizianagaram,Medium,Medium,Medium,Medium,Low,Medium,,High,Medium,High,High
17568,Andhra Pradesh,Warangal,Low,Low,,Medium,Very low,,,High,High,High,High
17569,Andhra Pradesh,West Godavari,High,Low,Medium,Medium,Very low,Medium,,High,High,High,High
70083,Arunachal Pradesh,Changlang,High,High,,Medium,High,,,Low,Very low,High,High
17571,Arunachal Pradesh,East Siang,Medium,Very low,,Medium,Low,,,Very low,Very low,High,High
17572,Arunachal Pradesh,Lohit,High,High,,Medium,High,,,Low,Very low,High,High
70084,Arunachal Pradesh,Lower Dibang Valley,High,Medium,,Medium,High,,,Very low,Very low,High,High
17573,Arunachal Pradesh,Lower Subansiri,Very low,Very low,,Medium,High,,,,Very low,,Medium
70085,Arunachal Pradesh,Papum Pare,Very low,Very low,,Medium,Low,,,,Very low,High,High
17574,Arunachal Pradesh,Tirap,Very low,High,,Medium,High,,,Low,Very low,High,High
17575,Arunachal Pradesh,West Siang,Very low,Very low,,Medium,High,,,,Very low,High,High
17576,Assam,Barpeta,High,High,,Medium,Low,,,Very low,Very low,High,High
70086,Assam,Bongaigaon,High,High,,Medium,Low,,,Very low,Very low,High,High
17577,Assam,Cachar,High,High,,Medium,High,,,High,Medium,High,High
17578,Assam,Darrang,High,High,,Medium,Low,,,Very low,Very low,High,High
70087,Assam,Dhemaji,High,Low,,Medium,Low,,,Low,Very low,High,High
17579,Assam,Dhuburi,High,High,,Medium,Low,,,Low,Medium,High,High
17580,Assam,Dibrugarh,High,High,,Medium,Low,,,Low,Very low,High,High
17581,Assam,Goalpara,,High,,Medium,Low,,,Low,Very low,High,High
17582,Assam,Golaghat,High,High,,Medium,Low,,,Very low,Very low,High,High
70088,Assam,Hailakandi,High,High,,Medium,Medium,,,High,Very low,High,High
70089,Assam,Jorhat,High,Medium,,Medium,Very low,,,Low,Very low,High,High
17583,Assam,Kamrup,High,High,,Medium,Medium,,,Very low,Very low,High,High
17584,Assam,Karbi Anglong,High,High,,Medium,Medium,,,Low,Very low,High,High
17585,Assam,Karimganj,High,High,,Medium,Low,,,High,Medium,High,High
70090,Assam,Kokrajhar,High,High,,Medium,Low,,,Low,Medium,High,High
70091,Assam,Lakhimpur,High,High,,Medium,Very low,,,Low,Very low,High,High
70092,Assam,Marigaon,High,High,,Medium,Low,,,Very low,Very low,High,High
17589,Assam,Nagaon,High,High,,Medium,Low,,,Very low,Very low,High,High
17590,Assam,Nalbari,High,High,,Medium,Low,,,Very low,Very low,High,High
17591,Assam,North Cachar Hills,Low,Medium,,Medium,High,,,Low,Very low,High,High
17592,Assam,Sibsagar,High,High,,Medium,Very low,,,Low,Very low,High,High
17593,Assam,Sonitpur,High,Medium,,Medium,Low,,,Low,Very low,High,High
70093,Assam,Tinsukia,High,Medium,,Medium,Low,,,Low,Very low,High,High
70094,Bihar,Araria,High,Medium,,Medium,Very low,,,Low,High,High,High
17594,Bihar,Aurangabad,High,Low,,Medium,Very low,,,Low,High,High,High
70095,Bihar,Banka,Low,Low,,Medium,Very low,,,High,High,High,High
17595,Bihar,Begusarai,High,Medium,,Medium,Very low,,,Low,High,High,High
70096,Bihar,Bhabua,High,Medium,,Medium,Very low,,,Very low,High,High,High
17596,Bihar,Bhagalpur,High,Low,,Medium,Very low,,,High,High,High,High
70097,Bihar,Bhojpur,High,Low,,Medium,Very low,,,Very low,High,High,High
70098,Bihar,Buxar,Medium,Low,,Medium,Very low,,,Very low,High,High,High
17598,Bihar,Darbhanga,High,Medium,,Medium,Very low,,,Very low,High,High,High
17601,Bihar,Gaya,Medium,Low,,Medium,Very low,,,Low,High,High,High
17604,Bihar,Gopalganj,Medium,Low,,Medium,Very low,,,Very low,High,High,High
70099,Bihar,Jamui,Low,Low,,Medium,Very low,,,High,High,High,High
17607,Bihar,Jehanabad,High,High,,Medium,,,,Low,High,High,High
17608,Bihar,Katihar,High,High,,Medium,Very low,,,High,High,High,High
17609,Bihar,Khagaria,High,Low,,Medium,Very low,,,Low,High,High,High
70100,Bihar,Kishanganj,High,High,,Medium,Very low,,,Low,High,High,High
70101,Bihar,Lakhisarai,High,Medium,,Medium,Very low,,,Low,High,High,High
17612,Bihar,Madhepura,High,Medium,,Medium,Very low,,,Low,High,High,High
17611,Bihar,Madhubani,High,Medium,,Medium,Very low,,,Very low,High,High,High
17614,Bihar,Munger,Medium,Low,,Medium,Very low,,,Medium,High,High,High
17613,Bihar,Muzaffarpur,High,Medium,,Medium,Very low,,,Very low,High,High,High
17615,Bihar,Nalanda,High,Medium,,Medium,Very low,,,Low,High,High,High
17616,Bihar,Nawada,Low,Low,,Medium,Very low,,,Medium,High,High,High
17618,Bihar,Pashchim Champaran,Medium,Low,,Medium,Low,,,Low,High,High,High
17619,Bihar,Patna,High,High,,Medium,Very low,,,Low,High,High,High
17620,Bihar,Purba Champaran,High,Low,,Medium,Very low,,,Very low,High,High,High
17621,Bihar,Purnia,High,Medium,,Medium,Very low,,,Medium,High,High,High
17623,Bihar,Rohtas,Low,Low,,Medium,Very low,,,Very low,High,High,High
17624,Bihar,Saharsa,High,High,,Medium,Very low,,,Low,High,High,High
17626,Bihar,Samastipur,High,Medium,,Medium,Very low,,,Low,High,High,High
17628,Bihar,Saran,High,Low,,Medium,Very low,,,Very low,High,High,High
70102,Bihar,Sheikhpura,High,High,,Medium,Very low,,,Low,High,High,High
70103,Bihar,Sheohar,High,High,,Medium,Very low,,,Very low,High,High,High
17630,Bihar,Sitamarhi,High,Low,,Medium,Very low,,,Very low,High,High,High
17631,Bihar,Siwan,High,Low,,Medium,Very low,,,Very low,High,High,High
70104,Bihar,Supaul,High,Medium,,Medium,Very low,,,Low,High,High,High
17632,Bihar,Vaishali,High,Low,,Medium,Very low,,,Very low,High,High,High
17823,Chandigarh,Chandigarh,Very low,Low,,Medium,Very low,,,,High,High,High
70105,Chhattisgarh,Bastar,Medium,High,,Medium,Low,,,High,Medium,High,High
70106,Chhattisgarh,Bilaspur,Medium,Low,,Medium,Low,,,Low,Medium,High,High
70107,Chhattisgarh,Dantewada,Medium,Medium,,Medium,Low,,,High,Medium,High,High
70108,Chhattisgarh,Dhamtari,Medium,Low,,Medium,Low,,,High,Low,High,High
17724,Chhattisgarh,Durg,Medium,Low,,Medium,Very low,,,Medium,Low,High,High
70109,Chhattisgarh,Janjgir-Champa,High,Low,,Medium,Very low,,,Medium,Low,High,High
70110,Chhattisgarh,Jashpur,Very low,Low,,Medium,Low,,,High,Low,High,High
70111,Chhattisgarh,Kanker,Low,Medium,,Medium,Low,,,High,Medium,High,High
70112,Chhattisgarh,Kawardha,Low,Low,,Medium,Low,,,Very low,Low,High,High
70113,Chhattisgarh,Korba,Low,Low,,Medium,Low,,,Low,Low,High,High
70114,Chhattisgarh,Koriya,Very low,Low,,Medium,Low,,,Very low,Medium,High,High
70115,Chhattisgarh,Mahasamund,Medium,Low,,Medium,Very low,,,High,Low,High,High
70297,Chhattisgarh,Raigarh,Low,Low,,Medium,Low,,,High,Low,High,High
70116,Chhattisgarh,Raipur,Medium,Low,,Medium,,,,High,Low,High,High
70117,Chhattisgarh,Raj Nandgaon,Low,Low,,Medium,Low,,,Low,Medium,High,High
70118,Chhattisgarh,Surguja,Very low,Very low,,Medium,Low,,,Medium,High,High,High
70119,Dadra and Nagar Haveli,Dadra and Nagar Haveli,Very low,Medium,,Medium,High,,,High,Medium,High,High
70120,Daman and Diu,Daman,Very low,Very low,,Medium,Medium,Medium,,High,Medium,,High
70121,Daman and Diu,Junagadh,Medium,Low,High,Medium,Very low,Medium,,High,High,High,High
17633,Delhi,Delhi,High,High,,Medium,Very low,,,Very low,High,High,High
70122,Goa,North Goa,Low,High,Medium,Medium,High,Medium,,High,Low,High,High
70123,Goa,South Goa,Very low,High,Medium,Medium,Medium,Medium,,High,Very low,High,High
17635,Gujarat,Ahmadabad,Medium,Low,Medium,Medium,Very low,Medium,,High,High,High,High
17636,Gujarat,Amreli,Low,Low,High,Medium,Very low,Medium,,High,High,High,High
70124,Gujarat,Anand,Medium,Low,High,Medium,Very low,,,High,High,High,High
17637,Gujarat,Banas Kantha,Low,Very low,,Medium,Very low,,,Low,High,High,High
17638,Gujarat,Bharuch,Medium,Low,High,Medium,Very low,Medium,,High,High,High,High
17639,Gujarat,Bhavnagar,Low,Low,High,Medium,Very low,Medium,,High,High,High,High
70125,Gujarat,Dahod,Low,Low,,Medium,Low,,,Medium,High,High,High
17640,Gujarat,Gandhinagar,Medium,Low,,Medium,Very low,,,Low,High,High,High
17641,Gujarat,Jamnagar,Very low,Low,High,Medium,Very low,Medium,,High,High,High,High
17642,Gujarat,Junagadh,Low,Low,High,Medium,Very low,Medium,,High,High,High,High
17643,Gujarat,Kachchh,Medium,Low,High,Medium,Very low,Medium,,High,High,High,High
17644,Gujarat,Kheda,High,Low,,Medium,Very low,,,High,High,High,High
17645,Gujarat,Mahesana,Low,Very low,,Medium,Very low,,,Low,High,High,High
70126,Gujarat,Narmada,Low,Low,,Medium,Medium,,,High,Medium,High,High
70127,Gujarat,Navsari,Medium,Medium,High,Medium,Medium,Medium,,High,Medium,High,High
70128,Gujarat,Panch Mahals,Very low,Low,,Medium,Very low,,,Medium,High,High,High
70129,Gujarat,Patan,Medium,Very low,Medium,Medium,Very low,,,Medium,High,High,High
70130,Gujarat,Porbandar,High,Low,Medium,Medium,Very low,Medium,,High,High,High,High
17647,Gujarat,Rajkot,Very low,Low,High,Medium,Very low,,,High,High,High,High
17648,Gujarat,Sabar Kantha,Very low,Low,,Medium,Very low,,,Low,High,High,High
17649,Gujarat,Surat,Medium,Low,High,Medium,Low,Medium,,High,Medium,High,High
17650,Gujarat,Surendranagar,Low,Very low,Medium,Medium,Very low,,,High,High,High,High
17651,Gujarat,The Dangs,Very low,Very low,,Medium,High,,,High,Medium,High,High
17652,Gujarat,Vadodara,Medium,Low,Very low,Medium,Low,,,High,High,High,High
17653,Gujarat,Valsad,Low,Medium,High,Medium,High,Medium,,High,Medium,High,High
17654,Haryana,Ambala,Medium,Low,,Medium,Very low,,,Very low,High,High,High
17655,Haryana,Bhiwani,High,Low,,Medium,Very low,,,Very low,High,High,High
70131,Haryana,Faridabad,High,Low,,Medium,Very low,,,Very low,High,High,High
70132,Haryana,Fatehabad,High,Medium,,Medium,Very low,,,Very low,High,High,High
17657,Haryana,Gurgaon,Medium,Low,,Medium,Very low,,,Very low,High,High,High
17658,Haryana,Hisar,High,Medium,,Medium,Very low,,,Very low,High,High,High
70133,Haryana,Jhajjar,High,Medium,,Medium,Very low,,,Very low,Medium,High,High
17659,Haryana,Jind,High,Medium,,Medium,Very low,,,Very low,High,High,High
70134,Haryana,Kaithal,High,Medium,,Medium,Very low,,,Very low,High,High,High
17660,Haryana,Karnal,Medium,Low,,Medium,Very low,,,Very low,High,High,High
17661,Haryana,Kurukshetra,High,Medium,,Medium,Very low,,,Very low,High,High,High
17662,Haryana,Mahendragarh,Low,Low,,Medium,Very low,,,Very low,High,High,High
70135,Haryana,Panchkula,Very low,Low,,Medium,Medium,,,Very low,High,High,High
70136,Haryana,Panipat,Medium,Low,,Medium,Very low,,,Very low,High,High,High
70137,Haryana,Rewari,Low,Very low,,Medium,Very low,,,Very low,High,High,High
17663,Haryana,Rohtak,High,Medium,,Medium,Very low,,,Very low,High,High,High
17664,Haryana,Sirsa,High,Medium,,Medium,Very low,,,Very low,High,High,High
17665,Haryana,Sonepat,Medium,Low,,Medium,Very low,,,Very low,High,High,High
70138,Haryana,Yamuna Nagar,Medium,Low,,Medium,Very low,,,Very low,High,High,High
17666,Himachal Pradesh,Bilaspur,Very low,Very low,,Medium,High,,,Very low,Medium,High,High
17667,Himachal Pradesh,Chamba,Very low,Low,,Medium,High,,,Very low,Medium,High,High
17668,Himachal Pradesh,Hamirpur,Low,Low,,Medium,Medium,,,Very low,Medium,High,High
17669,Himachal Pradesh,Kangra,Low,Low,,Medium,High,,,Very low,Medium,High,High
17670,Himachal Pradesh,Kinnaur,Very low,Very low,,Medium,High,,,Very low,Medium,Very low,High
17671,Himachal Pradesh,Kullu,Very low,High,,Medium,High,,,Very low,Medium,Low,High
17672,Himachal Pradesh,Lahul and Spiti,Very low,High,,Medium,Medium,,,Very low,Medium,Very low,High
17673,Himachal Pradesh,Mandi,Very low,Low,,Medium,High,,,Very low,Medium,Medium,High
17674,Himachal Pradesh,Shimla,Very low,Medium,,Medium,High,,,Very low,Medium,Low,High
17675,Himachal Pradesh,Sirmaur,Very low,Low,,Medium,High,,,Very low,High,High,High
17676,Himachal Pradesh,Solan,Very low,Low,,Medium,High,,,Very low,High,High,High
17677,Himachal Pradesh,Una,Very low,Low,,Medium,Medium,,,Very low,Medium,High,High
70139,Jharkhand,Bokaro,Low,Low,,Medium,Very low,,,High,Medium,High,High
70140,Jharkhand,Chatra,Very low,Low,,Medium,Very low,,,High,High,High,High
17600,Jharkhand,Deoghar,Very low,Low,,Medium,Very low,,,High,High,High,High
70141,Jharkhand,Dhanbad,Medium,Low,,Medium,Very low,,,High,Medium,High,High
70142,Jharkhand,Dumka,Very low,Medium,,Medium,Very low,,,High,High,High,High
70143,Jharkhand,Garhwa,Low,Low,,Medium,Low,,,Low,High,High,High
70144,Jharkhand,Giridih,Very low,Very low,,Medium,Very low,,,High,High,High,High
17603,Jharkhand,Godda,Low,Low,,Medium,Very low,,,High,High,High,High
70145,Jharkhand,Gumla,Very low,Very low,,Medium,Low,,,High,Medium,High,High
70146,Jharkhand,Hazaribag,Very low,Low,,Medium,Very low,,,High,High,High,High
70147,Jharkhand,Jamtara,Low,Very low,,Medium,Very low,,,High,Medium,High,High
70148,Jharkhand,Koderma,Low,Very low,,Medium,Very low,,,High,High,High,High
70149,Jharkhand,Latehar,Very low,Medium,,Medium,Low,,,High,Medium,High,High
17610,Jharkhand,Lohardaga,Very low,Low,,Medium,Low,,,High,Medium,High,High
70150,Jharkhand,Pakur,Medium,Medium,,Medium,Very low,,,High,Medium,High,High
70151,Jharkhand,Palamu,Medium,Low,,Medium,Very low,,,Low,High,High,High
70152,Jharkhand,Pashchim Singhbhum,Low,Medium,,Medium,Low,,,High,Medium,High,High
70153,Jharkhand,Purba Singhbhum,Low,Low,,Medium,Low,,,High,Medium,High,High
17622,Jharkhand,Ranchi,Very low,Low,,Medium,Low,,,High,Medium,High,High
70154,Jharkhand,Sahibganj,High,Medium,,Medium,Low,,,High,High,High,High
70155,Jharkhand,Saraikela Kharsawan,Low,Low,,Medium,Low,,,High,Medium,High,High
70156,Jharkhand,Simdega,Very low,Very low,,Medium,Very low,,,High,Low,High,High
70157,Karnataka,Bagalkot,High,Medium,,Medium,Very low,,,High,Medium,High,High
70158,Karnataka,Bangalore Rural,Low,Low,,Medium,Low,,,High,High,Medium,High
70159,Karnataka,Bangalore Urban,Low,Low,,Medium,Very low,,,High,High,Medium,High
17679,Karnataka,Belgaum,Medium,Low,,Medium,Very low,,,High,Medium,High,High
17680,Karnataka,Bellary,Low,Low,,Medium,Very low,,,Medium,High,High,High
17681,Karnataka,Bidar,Medium,Low,,Medium,Very low,,,Low,Medium,Medium,High
17682,Karnataka,Bijapur,Low,Low,,Medium,Very low,,,High,Medium,High,High
70160,Karnataka,Chamrajnagar,Low,Low,,Medium,Medium,,,High,Medium,Medium,High
17683,Karnataka,Chikmagalur,Low,Low,,Medium,Medium,,,High,Medium,High,High
70161,Karnataka,Chitradurga,Low,Low,,Medium,Very low,,,Medium,High,Medium,High
17685,Karnataka,Dakshin Kannad,Very low,Medium,Medium,Medium,High,Medium,,High,Medium,High,High
70162,Karnataka,Davanagere,Low,Low,,Medium,Very low,,,Medium,Medium,Medium,High
17686,Karnataka,Dharwad,Medium,Low,,Medium,Very low,,,High,Medium,Medium,High
70163,Karnataka,Gadag,Medium,Low,,Medium,Very low,,,High,Medium,Medium,High
17687,Karnataka,Gulbarga,Medium,Low,,Medium,Very low,,,High,High,High,High
17688,Karnataka,Hassan,Low,Low,,Medium,Low,,,High,Medium,Medium,High
70164,Karnataka,Haveri,Medium,Low,,Medium,Very low,,,Medium,Medium,Medium,High
17689,Karnataka,Kodagu,Very low,Low,,Medium,High,,,High,Medium,Medium,High
17690,Karnataka,Kolar,Low,Low,,Medium,Very low,,,High,High,Medium,High
70165,Karnataka,Koppal,Very low,Low,,Medium,Very low,,,High,Medium,High,High
17691,Karnataka,Mandya,Medium,Low,,Medium,Very low,,,High,Medium,Medium,High
17692,Karnataka,Mysore,Medium,Low,,Medium,Very low,,,High,Medium,Medium,High
17693,Karnataka,Raichur,Medium,Low,,Medium,Very low,,,Medium,High,High,High
17694,Karnataka,Shimoga,Low,Low,Very low,Medium,Medium,,,High,Medium,Medium,High
17695,Karnataka,Tumkur,Low,Low,,Medium,Very low,,,High,High,Medium,High
70166,Karnataka,Udupi,Very low,High,Medium,Medium,High,Medium,,High,Medium,High,High
17696,Karnataka,Uttar Kannand,Low,Medium,Medium,Medium,Medium,Medium,,High,Medium,High,High
70298,Kerala,Alappuzha,Medium,Medium,Medium,Medium,Very low,Medium,,High,Low,Medium,High
17699,Kerala,Ernakulam,High,High,Medium,Medium,,Medium,,High,Low,High,High
17700,Kerala,Idukki,Very low,Medium,,Medium,High,,,High,Medium,Medium,High
17698,Kerala,Kannur,High,High,Medium,Medium,High,Medium,,High,Medium,High,High
17701,Kerala,Kasaragod,Very low,Medium,Medium,Medium,High,Medium,,High,Low,High,High
17707,Kerala,Kollam,Medium,Medium,Very low,Medium,Medium,Medium,,High,Low,Medium,High
17702,Kerala,Kottayam,High,High,,Medium,High,,,High,Low,Medium,High
17703,Kerala,Kozhikode,High,High,Medium,Medium,High,Medium,,High,Medium,Medium,High
17704,Kerala,Malappuram,High,High,High,Medium,Medium,Medium,,High,Medium,High,High
17705,Kerala,Palakkad,Medium,Medium,,Medium,Medium,,,High,Medium,High,High
17706,Kerala,Pattanamtitta,Medium,High,Very low,Medium,Medium,,,High,Low,Medium,High
17709,Kerala,Thiruvananthapuram,Low,Medium,Very low,Medium,Medium,Medium,,High,Low,Medium,High
17708,Kerala,Thrissur,High,High,High,Medium,Low,Medium,,High,Low,High,High
17710,Kerala,Wayanad,Very low,Medium,,Medium,High,,,High,Medium,Medium,High
70167,Lakshadweep,Kavaratti,Very low,Very low,Medium,Low,Low,Medium,,,,,Very low
70168,Madhya Pradesh,Anuppur,Very low,Low,,Medium,Very low,,,Very low,Medium,High,High
70169,Madhya Pradesh,Ashoknagar,Low,Low,,Medium,Very low,,,Low,High,High,High
17712,Madhya Pradesh,Balaghat,Low,Low,,Medium,Low,,,Very low,Medium,High,High
70170,Madhya Pradesh,Barwani,Low,Low,,Medium,Medium,,,Low,Medium,High,High
17714,Madhya Pradesh,Betul,Low,Low,,Medium,Low,,,Low,Medium,High,High
17715,Madhya Pradesh,Bhind,High,Low,,Medium,Very low,,,Low,High,High,High
17716,Madhya Pradesh,Bhopal,Low,Low,,Medium,Very low,,,Low,Medium,High,High
70171,Madhya Pradesh,Burhanpur,Low,Low,,Medium,Low,,,Very low,Medium,High,High
17718,Madhya Pradesh,Chhatarpur,Low,Low,,Medium,Very low,,,Low,High,High,High
